host,service,plot,type,x,y,unit
google,PING,rta,max,1389376800,0.03788,time
google,PING,rta,max,1389398400,0.03718,time
google,PING,rta,max,1389420000,0.01296,time
google,PING,rta,max,1389441600,0.02489,time
google,PING,rta,max,1389463200,0.0344,time
google,PING,rta,max,1389484800,0.03624,time
google,PING,rta,max,1389506400,0.03699,time
google,PING,rta,max,1389528000,0.18693,time
google,PING,rta,max,1389549600,0.1853,time
google,PING,rta,max,1389571200,0.01103,time
google,PING,rta,max,1389592800,0.18215,time
google,PING,rta,max,1389614400,0.1833,time
google,PING,rta,max,1389636000,0.04352,time
google,PING,rta,max,1389657600,0.03717,time
google,PING,rta,max,1389679200,0.038,time
google,PING,rta,max,1389700800,0.03594,time
google,PING,rta,max,1389722400,0.03872,time
google,PING,rta,max,1389744000,0.03682,time
google,PING,rta,max,1389765600,0.0369,time
google,PING,rta,max,1389787200,0.04278,time
google,PING,rta,max,1389808800,0.5,time
google,PING,rta,max,1389830400,0.5,time
google,PING,rta,max,1389852000,0.01049,time
google,PING,rta,max,1389873600,0.05141,time
google,PING,rta,max,1389895200,0.05702,time
google,PING,rta,max,1389916800,0.01077,time
google,PING,rta,max,1389938400,0.00943,time
google,PING,rta,max,1389960000,0.04422,time
google,PING,rta,max,1389981600,0.03747,time
google,PING,rta,max,1390003200,0.00946,time
google,PING,rta,max,1390024800,0.03626,time
google,PING,rta,max,1390046400,0.18139,time
google,PING,rta,max,1390068000,0.03747,time
google,PING,rta,max,1390089600,0.00946,time
google,PING,rta,max,1390111200,0.03602,time
google,PING,rta,max,1390132800,0.18161,time
google,PING,rta,max,1390154400,0.18271,time
google,PING,rta,max,1390176000,0.0378,time
google,PING,rta,max,1390197600,0.00992,time
google,PING,rta,max,1390219200,0.18396,time
google,PING,rta,max,1390240800,0.03359,time
google,PING,rta,max,1390262400,0.0093,time
google,PING,rta,max,1390284000,0.18222,time
google,PING,rta,max,1390305600,0.18265,time
google,PING,rta,max,1390327200,0.18285,time
google,PING,rta,max,1390348800,0.0362,time
google,PING,rta,max,1390370400,0.01005,time
google,PING,rta,max,1390392000,0.02723,time
google,PING,rta,max,1390413600,0.03874,time
google,PING,rta,max,1390435200,0.03578,time
google,PING,rta,max,1390456800,0.0114,time
google,PING,rta,max,1390478400,0.03692,time
google,PING,rta,max,1390500000,0.03826,time
google,PING,rta,max,1390521600,0.03819,time
google,PING,rta,max,1390543200,0.0094,time
google,PING,rta,max,1390564800,0.04778,time
google,PING,rta,max,1390586400,0.18311,time
google,PING,rta,max,1390608000,0.00904,time
google,PING,rta,max,1390629600,0.03397,time
google,PING,rta,max,1390651200,0.05003,time
google,PING,rta,max,1390672800,0.21637,time
google,PING,rta,max,1390694400,0.00937,time
google,PING,rta,max,1390716000,0.0537,time
google,PING,rta,max,1390737600,0.18297,time
google,PING,rta,max,1390759200,0.04107,time
google,PING,rta,max,1390780800,0.00908,time
google,PING,rta,max,1390802400,0.01289,time
google,PING,rta,max,1390824000,0.02984,time
google,PING,rta,max,1390845600,0.18596,time
google,PING,rta,avg,1389376800,0.01852,time
google,PING,rta,avg,1389398400,0.02402,time
google,PING,rta,avg,1389420000,0.00858,time
google,PING,rta,avg,1389441600,0.01171,time
google,PING,rta,avg,1389463200,0.01332,time
google,PING,rta,avg,1389484800,0.01403,time
google,PING,rta,avg,1389506400,0.02051,time
google,PING,rta,avg,1389528000,0.05738,time
google,PING,rta,avg,1389549600,0.07932,time
google,PING,rta,avg,1389571200,0.00784,time
google,PING,rta,avg,1389592800,0.02384,time
google,PING,rta,avg,1389614400,0.02585,time
google,PING,rta,avg,1389636000,0.03676,time
google,PING,rta,avg,1389657600,0.03569,time
google,PING,rta,avg,1389679200,0.03564,time
google,PING,rta,avg,1389700800,0.03565,time
google,PING,rta,avg,1389722400,0.03635,time
google,PING,rta,avg,1389744000,0.03576,time
google,PING,rta,avg,1389765600,0.03588,time
google,PING,rta,avg,1389787200,0.0311,time
google,PING,rta,avg,1389808800,0.03702,time
google,PING,rta,avg,1389830400,0.02189,time
google,PING,rta,avg,1389852000,0.00823,time
google,PING,rta,avg,1389873600,0.01148,time
google,PING,rta,avg,1389895200,0.01158,time
google,PING,rta,avg,1389916800,0.00767,time
google,PING,rta,avg,1389938400,0.00793,time
google,PING,rta,avg,1389960000,0.01173,time
google,PING,rta,avg,1389981600,0.01337,time
google,PING,rta,avg,1390003200,0.00755,time
google,PING,rta,avg,1390024800,0.01113,time
google,PING,rta,avg,1390046400,0.02106,time
google,PING,rta,avg,1390068000,0.01668,time
google,PING,rta,avg,1390089600,0.00763,time
google,PING,rta,avg,1390111200,0.01315,time
google,PING,rta,avg,1390132800,0.02767,time
google,PING,rta,avg,1390154400,0.03488,time
google,PING,rta,avg,1390176000,0.01716,time
google,PING,rta,avg,1390197600,0.00807,time
google,PING,rta,avg,1390219200,0.02084,time
google,PING,rta,avg,1390240800,0.01261,time
google,PING,rta,avg,1390262400,0.00772,time
google,PING,rta,avg,1390284000,0.0128,time
google,PING,rta,avg,1390305600,0.01918,time
google,PING,rta,avg,1390327200,0.02023,time
google,PING,rta,avg,1390348800,0.01161,time
google,PING,rta,avg,1390370400,0.00802,time
google,PING,rta,avg,1390392000,0.01147,time
google,PING,rta,avg,1390413600,0.02681,time
google,PING,rta,avg,1390435200,0.01973,time
google,PING,rta,avg,1390456800,0.00813,time
google,PING,rta,avg,1390478400,0.0154,time
google,PING,rta,avg,1390500000,0.03632,time
google,PING,rta,avg,1390521600,0.03618,time
google,PING,rta,avg,1390543200,0.00803,time
google,PING,rta,avg,1390564800,0.01953,time
google,PING,rta,avg,1390586400,0.04023,time
google,PING,rta,avg,1390608000,0.00763,time
google,PING,rta,avg,1390629600,0.00964,time
google,PING,rta,avg,1390651200,0.01817,time
google,PING,rta,avg,1390672800,0.03742,time
google,PING,rta,avg,1390694400,0.00782,time
google,PING,rta,avg,1390716000,0.01185,time
google,PING,rta,avg,1390737600,0.03128,time
google,PING,rta,avg,1390759200,0.0106,time
google,PING,rta,avg,1390780800,0.00755,time
google,PING,rta,avg,1390802400,0.00796,time
google,PING,rta,avg,1390824000,0.01164,time
google,PING,rta,avg,1390845600,0.04647,time
google,PING,rta,min,1389376800,0.00759,time
google,PING,rta,min,1389398400,0.00712,time
google,PING,rta,min,1389420000,0.0071,time
google,PING,rta,min,1389441600,0.00766,time
google,PING,rta,min,1389463200,0.00833,time
google,PING,rta,min,1389484800,0.00688,time
google,PING,rta,min,1389506400,0.00734,time
google,PING,rta,min,1389528000,0.00958,time
google,PING,rta,min,1389549600,0.00755,time
google,PING,rta,min,1389571200,0.00713,time
google,PING,rta,min,1389592800,0.00714,time
google,PING,rta,min,1389614400,0.00737,time
google,PING,rta,min,1389636000,0.03515,time
google,PING,rta,min,1389657600,0.03472,time
google,PING,rta,min,1389679200,0.03491,time
google,PING,rta,min,1389700800,0.03535,time
google,PING,rta,min,1389722400,0.03523,time
google,PING,rta,min,1389744000,0.03464,time
google,PING,rta,min,1389765600,0.03451,time
google,PING,rta,min,1389787200,0.00905,time
google,PING,rta,min,1389808800,0.00768,time
google,PING,rta,min,1389830400,0.00683,time
google,PING,rta,min,1389852000,0.00741,time
google,PING,rta,min,1389873600,0.00729,time
google,PING,rta,min,1389895200,0.00753,time
google,PING,rta,min,1389916800,0.00682,time
google,PING,rta,min,1389938400,0.00695,time
google,PING,rta,min,1389960000,0.00709,time
google,PING,rta,min,1389981600,0.00706,time
google,PING,rta,min,1390003200,0.00665,time
google,PING,rta,min,1390024800,0.00694,time
google,PING,rta,min,1390046400,0.00784,time
google,PING,rta,min,1390068000,0.00773,time
google,PING,rta,min,1390089600,0.00675,time
google,PING,rta,min,1390111200,0.00686,time
google,PING,rta,min,1390132800,0.00756,time
google,PING,rta,min,1390154400,0.00737,time
google,PING,rta,min,1390176000,0.00701,time
google,PING,rta,min,1390197600,0.00706,time
google,PING,rta,min,1390219200,0.0073,time
google,PING,rta,min,1390240800,0.00733,time
google,PING,rta,min,1390262400,0.00699,time
google,PING,rta,min,1390284000,0.00716,time
google,PING,rta,min,1390305600,0.00727,time
google,PING,rta,min,1390327200,0.00746,time
google,PING,rta,min,1390348800,0.00704,time
google,PING,rta,min,1390370400,0.00711,time
google,PING,rta,min,1390392000,0.00751,time
google,PING,rta,min,1390413600,0.00774,time
google,PING,rta,min,1390435200,0.00728,time
google,PING,rta,min,1390456800,0.00712,time
google,PING,rta,min,1390478400,0.0073,time
google,PING,rta,min,1390500000,0.03534,time
google,PING,rta,min,1390521600,0.03501,time
google,PING,rta,min,1390543200,0.00715,time
google,PING,rta,min,1390564800,0.00787,time
google,PING,rta,min,1390586400,0.00781,time
google,PING,rta,min,1390608000,0.00703,time
google,PING,rta,min,1390629600,0.00688,time
google,PING,rta,min,1390651200,0.00792,time
google,PING,rta,min,1390672800,0.00912,time
google,PING,rta,min,1390694400,0.00704,time
google,PING,rta,min,1390716000,0.0073,time
google,PING,rta,min,1390737600,0.008,time
google,PING,rta,min,1390759200,0.00736,time
google,PING,rta,min,1390780800,0.00691,time
google,PING,rta,min,1390802400,0.00698,time
google,PING,rta,min,1390824000,0.00709,time
google,PING,rta,min,1390845600,0.00893,time
google,PING,pl,avg,1389376800,3.03703,percent
google,PING,pl,avg,1389398400,0,percent
google,PING,pl,avg,1389420000,0,percent
google,PING,pl,avg,1389441600,0,percent
google,PING,pl,avg,1389463200,0,percent
google,PING,pl,avg,1389484800,0,percent
google,PING,pl,avg,1389506400,0,percent
google,PING,pl,avg,1389528000,0.44445,percent
google,PING,pl,avg,1389549600,0.45715,percent
google,PING,pl,avg,1389571200,0,percent
google,PING,pl,avg,1389592800,0,percent
google,PING,pl,avg,1389614400,0,percent
google,PING,pl,avg,1389636000,0,percent
google,PING,pl,avg,1389657600,0,percent
google,PING,pl,avg,1389679200,0.44444,percent
google,PING,pl,avg,1389700800,0,percent
google,PING,pl,avg,1389722400,0,percent
google,PING,pl,avg,1389744000,0,percent
google,PING,pl,avg,1389765600,0,percent
google,PING,pl,avg,1389787200,1.1892,percent
google,PING,pl,avg,1389808800,2.94118,percent
google,PING,pl,avg,1389830400,2.85713,percent
google,PING,pl,avg,1389852000,0,percent
google,PING,pl,avg,1389873600,0,percent
google,PING,pl,avg,1389895200,0,percent
google,PING,pl,avg,1389916800,0,percent
google,PING,pl,avg,1389938400,0,percent
google,PING,pl,avg,1389960000,0,percent
google,PING,pl,avg,1389981600,0,percent
google,PING,pl,avg,1390003200,0,percent
google,PING,pl,avg,1390024800,0,percent
google,PING,pl,avg,1390046400,0,percent
google,PING,pl,avg,1390068000,0,percent
google,PING,pl,avg,1390089600,0,percent
google,PING,pl,avg,1390111200,0,percent
google,PING,pl,avg,1390132800,0,percent
google,PING,pl,avg,1390154400,0,percent
google,PING,pl,avg,1390176000,0,percent
google,PING,pl,avg,1390197600,0,percent
google,PING,pl,avg,1390219200,0,percent
google,PING,pl,avg,1390240800,0,percent
google,PING,pl,avg,1390262400,0,percent
google,PING,pl,avg,1390284000,0,percent
google,PING,pl,avg,1390305600,0,percent
google,PING,pl,avg,1390327200,0,percent
google,PING,pl,avg,1390348800,0,percent
google,PING,pl,avg,1390370400,0,percent
google,PING,pl,avg,1390392000,0,percent
google,PING,pl,avg,1390413600,0,percent
google,PING,pl,avg,1390435200,0,percent
google,PING,pl,avg,1390456800,0,percent
google,PING,pl,avg,1390478400,0,percent
google,PING,pl,avg,1390500000,0,percent
google,PING,pl,avg,1390521600,0,percent
google,PING,pl,avg,1390543200,0,percent
google,PING,pl,avg,1390564800,0,percent
google,PING,pl,avg,1390586400,0,percent
google,PING,pl,avg,1390608000,0,percent
google,PING,pl,avg,1390629600,0,percent
google,PING,pl,avg,1390651200,0,percent
google,PING,pl,avg,1390672800,0,percent
google,PING,pl,avg,1390694400,0,percent
google,PING,pl,avg,1390716000,0,percent
google,PING,pl,avg,1390737600,0,percent
google,PING,pl,avg,1390759200,0,percent
google,PING,pl,avg,1390780800,0,percent
google,PING,pl,avg,1390802400,0,percent
google,PING,pl,avg,1390824000,0,percent
google,PING,pl,avg,1390845600,0.94119,percent
